Trajectory file for run 'run1'; etymon number :710:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 254 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 283 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 383 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 480 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 611 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 625 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 627 : r > ʀ 
#muʀiːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 635 : ʀ > ʁ 
