Trajectory file for run 'run1'; etymon number :710:
#mˈoːreːs# >>> #mœʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 208 : ə > ə̯ 
#mˈoːrs# | Rule 220 : ə̯ > ∅ 
#mˈowrs# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewrs# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˈøwrs# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈørs# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#mˈøɹ# | Rule 505 : [-son] > ∅ / __ #
#mˈør# | Rule 514 : ɹ > r 
#mˈøʀ# | Rule 516 : r > ʀ 
#møʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœʀ# | Rule 521 : ø > œ / __ ( [+cons] )* #
#mœʁ# | Rule 524 : ʀ > ʁ 
