Trajectory file for run 'run1'; etymon number :710:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 270 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 299 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 688 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 695 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 704 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 706 : r > ʀ 
#mɔʀd̪ʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 714 : ʀ > ʁ 
