Trajectory file for run 'run1'; etymon number :710:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 243 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 270 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 460 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 605 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 607 : r > ʀ 
#muʀiːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 615 : ʀ > ʁ 
