Trajectory file for run 'run1'; etymon number :710:
#mˌolliˈɑːre# >>> #mye̯jjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 73 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mˌuo̯ʎˈaːrɛ# | Rule 182 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌuo̯ʎˈɛːrɛ# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#mˌuo̯ʎˈie̯rɛ# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌʉo̯ʎˈie̯rɛ# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉo̯ʎˈie̯rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˌʉo̯ʎˈie̯rə̯# | Rule 204 : ə > ə̯ 
#mˌʉo̯ʎˈie̯r# | Rule 216 : ə̯ > ∅ 
#mˌʉo̯ʎˈiːe̯r# | Rule 235 : [+prim] > [+long] / __ [-cons]
#mˌʉo̯ʎˈie̯r# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#mˌʉo̯ʎˈiːe̯r# | Rule 267 : [+prim] > [+long] / __ [-cons]
#mˌʉo̯ʎˈie̯r# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#mˌyo̯ʎˈie̯r# | Rule 351 : [+hi,+round,-back] > [+front] 
#mˌye̯ʎˈie̯r# | Rule 359 : o̯ > e̯ 
#mˌye̯ʎjˈer# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌye̯ʎjˈɛr# | Rule 437 : ˈe > ˈɛ 
#mˌye̯ʎjˈar# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌye̯ʎjˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#mˌye̯ʎjˈar# | Rule 516 : ɹ > r 
#mˌye̯ʎjˈaʀ# | Rule 518 : r > ʀ 
#mye̯ʎjaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mye̯ʎjaʁ# | Rule 526 : ʀ > ʁ 
#mye̯jjaʁ# | Rule 527 : ʎ > j 
