Trajectory file for run 'run1'; etymon number :275:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrʲɑ# | Rule 159 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 205 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯rʲa# | Rule 208 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈʉo̯rʲa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jrʲa# | Rule 315 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jra# | Rule 347 : rʲ > r 
#fˈʉo̯jrə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 442 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 450 : o̯ > e̯ 
#fˈyjrə# | Rule 462 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#fɥˈirə# | Rule 511 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 594 : ə > ə̯ / __ #
#fɥˈir# | Rule 601 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 611 : r > ʀ 
#fɥiʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɥiʁ# | Rule 619 : ʀ > ʁ 
