Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 226 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 252 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 404 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 540 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 551 : r > ʀ 
#fuʀɛs# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 559 : ʀ > ʁ 
