Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 235 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 259 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 347 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 439 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 575 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 586 : r > ʀ 
#fuʀɛs# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 594 : ʀ > ʁ 
