Trajectory file for run 'run1'; etymon number :275:
#fˈolleːs# >>> #fɔa̯w# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlles# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈɔllə̯s# | Rule 199 : ə > ə̯ 
#fˈɔlls# | Rule 211 : ə̯ > ∅ 
#fˈɔls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#fˈɔws# | Rule 384 : [+lat,+back] > w 
#fˈɔa̯ws# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#fˈɔa̯w# | Rule 502 : [-son] > ∅ / __ #
#fɔa̯w# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
