Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 272 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 307 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 430 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 552 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 592 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 724 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 735 : r > ʀ 
#fɔʀɛː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 743 : ʀ > ʁ 
