Trajectory file for run 'run1'; etymon number :275:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔkʲˈilɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 76 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 262 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 297 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔjd͡zˈiːl# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˌojd͡zˈiːl# | Rule 418 : ˌɔ > ˌo 
#fˌujd͡zˈiːl# | Rule 551 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯d͡zˈiːl# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛd͡zˈiːl# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzˈiːl# | Rule 634 : [+delrel] > [+cont,.delrel] 
#fwˌɛzˈiː# | Rule 667 : [+lat] > ∅ / [+strid,+cor] [+syl,+hi,+front] __ #
#fwˌɛːzˈiː# | Rule 707 : [+syl] > [+long] / __ z [+syl]
#fwɛːziː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛzi# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 742 : ɛ > a / w __ 
