Trajectory file for run 'run1'; etymon number :275:
#fˌokˈiːlem# >>> #fy?iːw# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌokˈiːɫem# | Rule 4 : l > ɫ / @ __ 
#fˌɔkˈiːɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˌɔkˈiɫɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#fˌɔkˈiɫɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈiɫɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈiɫɛ# | Rule 61 : [+back,+front] > [-back] 
#fˌɔcˈiːɫɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːɫɛ# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌuo̯t͡sʲˈiːɫɛ# | Rule 156 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#fˌʉo̯t͡sʲˈiːɫɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉo̯?ˈiːɫɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˌʉo̯?ˈiːɫə# | Rule 229 : [-stres,-lo,+syl] > ə 
#fˌʉo̯?ˈiːɫ# | Rule 235 : ə > ∅ 
#fˌyo̯?ˈiːɫ# | Rule 298 : [+hi,+round,-back] > [+front] 
#fˌye̯?ˈiːɫ# | Rule 306 : o̯ > e̯ 
#fˌye̯?ˈiːw# | Rule 334 : [+lat,+back] > w 
#fˌye̯?ˈiːw# | Rule 376 : [+delrel] > [+cont,.delrel] 
#fˌy?ˈiːw# | Rule 407 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#fy?iːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
