Trajectory file for run 'run1'; etymon number :275:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrʲɑ# | Rule 167 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯rʲa# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈʉo̯rʲa# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jrʲa# | Rule 342 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jra# | Rule 374 : rʲ > r 
#fˈʉo̯jrə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 473 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 496 : o̯ > e̯ 
#fˈyjrə# | Rule 511 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#fɥˈirə# | Rule 561 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 644 : ə > ə̯ / __ #
#fɥˈir# | Rule 651 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 661 : r > ʀ 
#fɥiʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɥiʁ# | Rule 669 : ʀ > ʁ 
