Trajectory file for run 'run1'; etymon number :275:
#fˌokˈiːlem# >>> #fye̯si# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 66 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌuo̯t͡sʲˈiːlɛ# | Rule 191 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#fˌʉo̯t͡sʲˈiːlɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉo̯t͡sʲˈiːlə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˌʉo̯t͡sʲˈiːlə̯# | Rule 213 : ə > ə̯ 
#fˌʉo̯t͡sʲˈiːl# | Rule 225 : ə̯ > ∅ 
#fˌʉo̯t͡sʲˈil# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌʉo̯t͡sˈil# | Rule 356 : t͡sʲ > t͡s 
#fˌyo̯t͡sˈil# | Rule 360 : [+hi,+round,-back] > [+front] 
#fˌye̯t͡sˈil# | Rule 368 : o̯ > e̯ 
#fˌye̯sˈil# | Rule 440 : [+delrel] > [+cont,.delrel] 
#fˌye̯sˈi# | Rule 458 : [+lat] > ∅ / [+hi,+syl] __ #
#fye̯si# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
