Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 268 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 302 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 421 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 539 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 575 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 615 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 698 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 710 : r > ʀ 
#fɔʀɛː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀɛ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 718 : ʀ > ʁ 
