Trajectory file for run 'run1'; etymon number :275:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrʲɑ# | Rule 168 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯rʲa# | Rule 225 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈʉo̯rʲa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jrʲa# | Rule 344 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jra# | Rule 376 : rʲ > r 
#fˈʉo̯jrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 478 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 502 : o̯ > e̯ 
#fˈyjrə# | Rule 523 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#fɥˈirə# | Rule 572 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 655 : ə > ə̯ / __ #
#fɥˈir# | Rule 662 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 672 : r > ʀ 
#fɥiʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɥiʁ# | Rule 680 : ʀ > ʁ 
