Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 274 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 309 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 431 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 549 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 586 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 640 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 711 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 723 : r > ʀ 
#fɔʀɛː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀɛ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 731 : ʀ > ʁ 
