Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 232 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 256 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 423 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 559 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 570 : r > ʀ 
#fuʀɛs# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 578 : ʀ > ʁ 
