Trajectory file for run 'run1'; etymon number :275:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrʲɑ# | Rule 168 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯rʲa# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯jrʲa# | Rule 348 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jrʲa# | Rule 374 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 382 : rʲ > r 
#fˈʉo̯jrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 488 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 514 : o̯ > e̯ 
#fˈyjrə# | Rule 536 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#fɥˈirə# | Rule 601 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 684 : ə > ə̯ / __ #
#fɥˈir# | Rule 691 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 702 : r > ʀ 
#fɥiʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɥiʁ# | Rule 710 : ʀ > ʁ 
