Trajectory file for run 'run1'; etymon number :275:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔkˈilɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˌɔkˈilɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔkʲˈilɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 83 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 278 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 312 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔzʲˈiːl# | Rule 393 : d͡zʲ > zʲ / [-cons] __ [-cons]
#fˌɔjzˈiːl# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˌojzˈiːl# | Rule 436 : ˌɔ > ˌo 
#fˌujzˈiːl# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯zˈiːl# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛzˈiːl# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzˈiː# | Rule 682 : [+lat] > ∅ / [+strid,+cor] [+syl,+hi,+front] __ #
#fwˌɛːzˈiː# | Rule 720 : [+syl] > [+long] / __ z [+syl]
#fwɛːziː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛzi# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 759 : ɛ > a / w __ 
