Trajectory file for run 'run1'; etymon number :275:
#fˈokum# >>> #fœ# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 148 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈʉo̯ə̯# | Rule 213 : ə > ə̯ 
#fˈʉo̯# | Rule 225 : ə̯ > ∅ 
#fˈyo̯# | Rule 353 : [+hi,+round,-back] > [+front] 
#fˈye̯# | Rule 361 : o̯ > e̯ 
#fˈø# | Rule 389 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fø# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœ# | Rule 526 : ø > œ / __ ( [+cons] )* #
