Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 232 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 259 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌurˈɛst̪# | Rule 410 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 546 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 557 : r > ʀ 
#fuʀɛs# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 565 : ʀ > ʁ 
