Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁɛ#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 267 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 302 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 423 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 546 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 587 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 725 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 740 : r > ʀ 
#fɔʀɛː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀɛ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 748 : ʀ > ʁ 
