Trajectory file for run 'run1'; etymon number :275:
#fˈokum# >>> #fœ# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 152 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˈʉo̯ə̯# | Rule 218 : ə > ə̯ 
#fˈʉo̯# | Rule 231 : ə̯ > ∅ 
#fˈyo̯# | Rule 359 : [+hi,+round,-back] > [+front] 
#fˈye̯# | Rule 367 : o̯ > e̯ 
#fˈø# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
