Trajectory file for run 'run1'; etymon number :275:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁɛ#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 273 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 308 : ə̯ > ∅ 
#fˌorˈɛst̪# | Rule 431 : ˌɔ > ˌo 
#fˌɔrˈɛst̪# | Rule 554 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛxt̪# | Rule 595 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːt̪# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 733 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 748 : r > ʀ 
#fɔʀɛː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀɛ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 756 : ʀ > ʁ 
