Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 235 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 245 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 584 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 596 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 618 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 649 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 650 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 711 : [+syl,+long] > [-long,-splng] 
