Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 244 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʒˈãːbə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 694 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 721 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃b# | Rule 739 : [+syl,+long] > [-long,-splng] 
