Trajectory file for run 'run1'; etymon number :304:
#ɡˌemˈelloːs# >>> #ʒæmo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 74 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 250 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 279 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d͡ʒˌemˈɛls# | Rule 414 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 452 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌẽmˈɛɫs# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈɛɫs# | Rule 483 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌæ̃mˈɛɫs# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#d͡ʒˌæ̃mˈɛws# | Rule 493 : [+lat,+back] > w 
#d͡ʒˌæ̃mˈɛa̯ws# | Rule 494 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌæ̃me̯ˈaws# | Rule 502 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒˌæ̃me̯ˈaws# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʒˌæ̃me̯ˈoːs# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌæ̃mə̯ˈoːs# | Rule 549 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌæ̃mə̯ˈoː# | Rule 611 : [-son] > ∅ / __ #
#ʒˌæ̃mˈoː# | Rule 612 : ə̯ > ∅ 
#ʒˌæmˈoː# | Rule 615 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒæmoː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæmo# | Rule 624 : [+syl,+long] > [-long,-splng] 
