Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 254 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃mbə# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#d͡ʒˈãmbə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãmbə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʒˈãːbə# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 710 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 738 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃b# | Rule 756 : [+syl,+long] > [-long,-splng] 
