Trajectory file for run 'run1'; etymon number :304:
#ɡˌemˈelloːs# >>> #ʒə̃mo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 262 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 296 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 402 : ˌɛ > ˌe 
#d͡ʒˌemˈɛls# | Rule 443 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 476 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 484 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 542 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 543 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 551 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 560 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʒˌə̃me̯ˈaws# | Rule 584 : [+delrel] > [+cont,.delrel] 
#ʒˌə̃me̯ˈoːs# | Rule 597 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌə̃mə̯ˈoːs# | Rule 598 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌə̃mə̯ˈoː# | Rule 660 : [-son] > ∅ / __ #
#ʒˌə̃mˈoː# | Rule 661 : ə̯ > ∅ 
#ʒə̃moː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒə̃mo# | Rule 673 : [+syl,+long] > [-long,-splng] 
