Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 205 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 216 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 315 : [-voi] > [+voi] / [-cons] __ [+syl]
#d͡ʒˈɔwða# | Rule 320 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 461 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 473 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 498 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 526 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 527 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 587 : [+syl,+long] > [-long,-splng] 
