Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwt̪a# | Rule 251 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 607 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 623 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#ʒˈuə# | Rule 645 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 689 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 690 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 740 : [+syl,+long] > [-long,-splng] 
