Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 255 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃mbə# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#d͡ʒˈãmbə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãmbə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʒˈãːbə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 708 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 735 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃b# | Rule 753 : [+syl,+long] > [-long,-splng] 
