Trajectory file for run 'run1'; etymon number :304:
#mˈɑlum# >>> #mɛl# ( Correct : #mal#) :
m ˈɑ l u m 
#mˈɑlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːlo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˈaːlə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈaːlə̯# | Rule 267 : ə > ə̯ 
#mˈaːl# | Rule 301 : ə̯ > ∅ 
#mˈae̯l# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːl# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːl# | Rule 604 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#mɛːl# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛl# | Rule 740 : [+syl,+long] > [-long,-splng] 
