Trajectory file for run 'run1'; etymon number :304:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 247 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒˈãːbə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 702 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 731 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃b# | Rule 746 : [+syl,+long] > [-long,-splng] 
