Trajectory file for run 'run1'; etymon number :304:
#ɡˌemˈelloːs# >>> #ʒə̃mo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 261 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 294 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d͡ʒˌemˈɛls# | Rule 438 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 471 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 481 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 527 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 528 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 536 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 545 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʒˌə̃me̯ˈaws# | Rule 569 : [+delrel] > [+cont,.delrel] 
#ʒˌə̃me̯ˈoːs# | Rule 582 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌə̃mə̯ˈoːs# | Rule 583 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌə̃mə̯ˈoː# | Rule 645 : [-son] > ∅ / __ #
#ʒˌə̃mˈoː# | Rule 646 : ə̯ > ∅ 
#ʒə̃moː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒə̃mo# | Rule 658 : [+syl,+long] > [-long,-splng] 
