Trajectory file for run 'run1'; etymon number :304:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 62 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#frˈaːəlɛ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːələ# | Rule 201 : [-stres,-lo,+syl] > ə 
#frˈaːə̯lə̯# | Rule 202 : ə > ə̯ 
#frˈaːə̯lə# | Rule 211 : ə̯ > ə / [-lat,-syl] l __ #
#frˈaːlə# | Rule 214 : ə̯ > ∅ 
#frˈae̯lə# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːlə# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈɛːlə# | Rule 444 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#frˈɛːlə̯# | Rule 499 : ə > ə̯ / __ #
#frˈɛːl# | Rule 506 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 516 : r > ʀ 
#fʀɛːl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 518 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 524 : ʀ > ʁ 
