Trajectory file for run 'run1'; etymon number :304:
#ɡˌemˈelloːs# >>> #ʒə̃mo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 74 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 256 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 289 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d͡ʒˌemˈɛls# | Rule 432 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 465 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 473 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 517 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 518 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 526 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 535 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ʒˌə̃me̯ˈaws# | Rule 559 : [+delrel] > [+cont,.delrel] 
#ʒˌə̃me̯ˈoːs# | Rule 572 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌə̃mə̯ˈoːs# | Rule 573 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌə̃mə̯ˈoː# | Rule 635 : [-son] > ∅ / __ #
#ʒˌə̃mˈoː# | Rule 636 : ə̯ > ∅ 
#ʒə̃moː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒə̃mo# | Rule 648 : [+syl,+long] > [-long,-splng] 
