Trajectory file for run 'run1'; etymon number :304:
#ɡˌemˈelloːs# >>> #ʒæmo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 74 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 244 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 271 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d͡ʒˌemˈɛls# | Rule 404 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 442 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌẽmˈɛɫs# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈɛɫs# | Rule 473 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌæ̃mˈɛɫs# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#d͡ʒˌæ̃mˈɛws# | Rule 483 : [+lat,+back] > w 
#d͡ʒˌæ̃mˈɛa̯ws# | Rule 484 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌæ̃me̯ˈaws# | Rule 492 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒˌæ̃me̯ˈaws# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʒˌæ̃me̯ˈoːs# | Rule 538 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌæ̃mə̯ˈoːs# | Rule 539 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌæ̃mə̯ˈoː# | Rule 601 : [-son] > ∅ / __ #
#ʒˌæ̃mˈoː# | Rule 602 : ə̯ > ∅ 
#ʒˌæmˈoː# | Rule 605 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒæmoː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæmo# | Rule 614 : [+syl,+long] > [-long,-splng] 
