Trajectory file for run 'run1'; etymon number :308:
#fˈuːst̪em# >>> #fy# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈust̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈust̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈʉst̪ɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 283 : ə > ə̯ 
#fˈʉst̪# | Rule 307 : ə̯ > ∅ 
#fˈyst̪# | Rule 516 : [+hi,+round,-back] > [+front] 
#fˈyxt̪# | Rule 600 : s > x / [-cons] __ [+cons]
#fˈyːt̪# | Rule 663 : [+syl] x > [+long] ∅/ __ [+cons]
#fˈyː# | Rule 739 : [-son] > ∅ / __ #
#fyː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fy# | Rule 759 : [+syl,+long] > [-long,-splng] 
