Trajectory file for run 'run1'; etymon number :308:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈamba# | Rule 202 : [+lo] > [+front,-back] 
#ɡʲˈamba# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 251 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈambə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʒˈãn̪bə# | Rule 652 : m > n̪ / __ [+cons]
#ʒˈãːbə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 711 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 732 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃b# | Rule 749 : [+syl,+long] > [-long,-splng] 
