Trajectory file for run 'run1'; etymon number :308:
#ɡˈen̪erum# >>> #ʒæ̃d̪ʁ# ( Correct : #ʒɑ̃d̪ʁ#) :
ɡ ˈe n̪ e r u m 
#ɡˈɛn̪ɛrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪rʊm# | Rule 36 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#ɡˈɛn̪rom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪ro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪ro# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪ro# | Rule 69 : [+back,+front] > [-back] 
#ɟˈɛn̪d̪ro# | Rule 121 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d͡ʒˈɛn̪d̪ro# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪d̪rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪d̪rə̯# | Rule 212 : ə > ə̯ 
#d͡ʒˈɛn̪d̪rə# | Rule 222 : ə̯ > ə / [-son] r __ #
#d͡ʒˈɛ̃n̪d̪rə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪d̪rə# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪d̪rə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːd̪rə# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ːd̪rə̯# | Rule 503 : ə > ə̯ / __ #
#ʒˈæ̃ːd̪r# | Rule 510 : ə̯ > ∅ 
#ʒˈæ̃ːd̪ʀ# | Rule 520 : r > ʀ 
#ʒæ̃ːd̪ʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃d̪ʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʒæ̃d̪ʁ# | Rule 528 : ʀ > ʁ 
