Trajectory file for run 'run1'; etymon number :308:
#ɡˌemˈelloːs# >>> #ʒamo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌemˈeɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#ɡˌɛmˈɛɫɫoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɛmˈɛɫɫos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡʲˌɛmˈɛɫɫos# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛɫɫos# | Rule 65 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛɫɫos# | Rule 126 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛɫɫəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#d͡ʒˌɛmˈɛɫɫə̯s# | Rule 196 : ə > ə̯ 
#d͡ʒˌɛmˈɛɫɫs# | Rule 208 : ə̯ > ∅ 
#d͡ʒˌemˈɛɫɫs# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d͡ʒˌemˈɛɫs# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌẽmˈɛɫs# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈɛɫs# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#d͡ʒˌãmˈɛɫs# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#d͡ʒˌãmˈɛws# | Rule 388 : [+lat,+back] > w 
#d͡ʒˌãmˈɛa̯ws# | Rule 391 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#d͡ʒˌãme̯ˈaws# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒˌãme̯ˈaws# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʒˌãme̯ˈoːs# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌãmə̯ˈoːs# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌãmə̯ˈoː# | Rule 527 : [-son] > ∅ / __ #
#ʒˌãmˈoː# | Rule 528 : ə̯ > ∅ 
#ʒˌamˈoː# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒamoː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒamo# | Rule 542 : [+syl,+long] > [-long,-splng] 
