Trajectory file for run 'run1'; etymon number :308:
#ɡˌemˈelloːs# >>> #ʒymo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɛmˈɛllos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡʲˌɛmˈɛllos# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 83 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 278 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 312 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#d͡ʒˌemˈɛls# | Rule 472 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 501 : [+lat] > ɫ / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 510 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 579 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 582 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 624 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˌə̃me̯ˈaws# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒˌəme̯ˈaws# | Rule 648 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʒˌøme̯ˈaws# | Rule 649 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / ʒ __ [+lab,+cons]
#ʒˌøme̯ˈoːs# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌømə̯ˈoːs# | Rule 661 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌymə̯ˈoːs# | Rule 683 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#ʒˌymə̯ˈoː# | Rule 728 : [-son] > ∅ / __ #
#ʒˌymˈoː# | Rule 730 : ə̯ > ∅ 
#ʒymoː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒymo# | Rule 748 : [+syl,+long] > [-long,-splng] 
