Trajectory file for run 'run1'; etymon number :308:
#ɡˌemˈelloːs# >>> #ʒymo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɛmˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡʲˌɛmˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 267 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 301 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#d͡ʒˌemˈɛls# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 493 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 502 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 570 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 573 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 615 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʒˌə̃me̯ˈaws# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʒˌəme̯ˈaws# | Rule 641 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʒˌøme̯ˈaws# | Rule 642 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / ʒ __ [+lab,+cons]
#ʒˌøme̯ˈoːs# | Rule 654 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌømə̯ˈoːs# | Rule 655 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌymə̯ˈoːs# | Rule 677 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#ʒˌymə̯ˈoː# | Rule 721 : [-son] > ∅ / __ #
#ʒˌymˈoː# | Rule 723 : ə̯ > ∅ 
#ʒymoː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒymo# | Rule 741 : [+syl,+long] > [-long,-splng] 
