Trajectory file for run 'run1'; etymon number :308:
#ɡˌemˈelloːs# >>> #ʒamiːw# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌemˈelʲoːs# | Rule 2 : l l > lʲ 
#ɡˌɛmˈɛlʲoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɡˌɛmˈɛlʲos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ɡʲˌɛmˈɛlʲos# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛlʲos# | Rule 61 : [+back,+front] > [-back] 
#ɟˌɛmˈɛːlʲos# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ɟˌɛmˈielʲos# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#d͡ʒˌɛmˈielʲos# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈiːelʲos# | Rule 151 : [+prim] > [+long] / __ [-cons]
#d͡ʒˌɛmˈiːlʲos# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˌɛmˈiːlʲəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#d͡ʒˌemˈiːlʲəs# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d͡ʒˌemˈiːlʲs# | Rule 235 : ə > ∅ 
#d͡ʒˌemˈiːlʲ?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#d͡ʒˌemˈiː??# | Rule 297 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌẽmˈiː??# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈiː??# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#d͡ʒˌæ̃mˈiː??# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#d͡ʒˌæ̃mˈiːw?# | Rule 334 : [+lat,+back] > w 
#ʒˌæ̃mˈiːw?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʒˌæ̃mˈiːw# | Rule 448 : [-son] > ∅ / __ #
#ʒˌãmˈiːw# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ʒˌamˈiːw# | Rule 452 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒamiːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
