Trajectory file for run 'run1'; etymon number :308:
#ɡˈɑwd̪iɑm# >>> #ɡɔa̯wʒ# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑwɟʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwɟɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɡˈɑːwɟɑ# | Rule 79 : [+prim] > [+long] / __ [-cons]
#ɡˈɑwɟɑ# | Rule 87 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ɡˈɑːwɟɑ# | Rule 119 : [+prim] > [+long] / __ [-cons]
#ɡˈɑwɟɑ# | Rule 127 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ɡˈɑwd͡ʒɑ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɡˈɔwd͡ʒɑ# | Rule 147 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɡˈɔwd͡ʒa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ɡˈɔːwd͡ʒa# | Rule 172 : [+prim] > [+long] / __ [-cons]
#ɡˈɔwd͡ʒa# | Rule 180 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ɡˈɔwd͡ʒɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ɡˈɔwd͡ʒə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ɡˈɔwd͡ʒə̯# | Rule 205 : ə > ə̯ 
#ɡˈɔwd͡ʒə# | Rule 213 : ə̯ > ə / [-ant,+delrel] __ #
#ɡˈɔːwd͡ʒə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#ɡˈɔwd͡ʒə# | Rule 244 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ɡˈɔːwd͡ʒə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#ɡˈɔwd͡ʒə# | Rule 276 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ɡˈɔa̯wd͡ʒə# | Rule 391 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#ɡˈɔa̯wʒə# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ɡˈɔa̯wʒə̯# | Rule 502 : ə > ə̯ / __ #
#ɡˈɔa̯wʒ# | Rule 509 : ə̯ > ∅ 
#ɡɔa̯wʒ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
