Trajectory file for run 'run1'; etymon number :308:
#fˈuːst̪em# >>> #fy# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈust̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈust̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈʉst̪ɛ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 283 : ə > ə̯ 
#fˈʉst̪# | Rule 307 : ə̯ > ∅ 
#fˈyst̪# | Rule 515 : [+hi,+round,-back] > [+front] 
#fˈyxt̪# | Rule 599 : s > x / [-cons] __ [+cons]
#fˈyːt̪# | Rule 662 : [+syl] x > [+long] ∅/ __ [+cons]
#fˈyː# | Rule 738 : [-son] > ∅ / __ #
#fyː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fy# | Rule 758 : [+syl,+long] > [-long,-splng] 
