Trajectory file for run 'run1'; etymon number :929:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 96 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 244 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 271 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 464 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 541 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 595 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 609 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 611 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 619 : ʀ > ʁ 
