Trajectory file for run 'run1'; etymon number :929:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 96 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 249 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 278 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 474 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 551 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 619 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 621 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 629 : ʀ > ʁ 
