Trajectory file for run 'run1'; etymon number :929:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯# | Rule 220 : ə > ə̯ 
#pˈɔrk# | Rule 232 : ə̯ > ∅ 
#pˈɔɹk# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 523 : [-son] > ∅ / __ #
#pˈɔr# | Rule 532 : ɹ > r 
#pˈɔʀ# | Rule 534 : r > ʀ 
#pɔʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 542 : ʀ > ʁ 
