Trajectory file for run 'run1'; etymon number :929:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 92 : r̥ > r 
#pˈɔrt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 569 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 576 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 584 : ɹ > r 
#pˈɔʀt̪# | Rule 586 : r > ʀ 
#pɔʀt̪# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 594 : ʀ > ʁ 
