Trajectory file for run 'run1'; etymon number :929:
#pˈon̪ere# >>> #pœ̃ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔn̪rɛ# | Rule 34 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#pˈɔn̪d̪rɛ# | Rule 105 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈun̪d̪rɛ# | Rule 114 : {ˌɔ;ˈɔ} > {ˌu;ˈu} / __ [+nas,+cons]
#pˈʉn̪d̪rɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉn̪d̪rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈʉn̪d̪rə̯# | Rule 196 : ə > ə̯ 
#pˈʉn̪d̪rə# | Rule 206 : ə̯ > ə / [-son] r __ #
#pˈʉn̪d̪r# | Rule 281 : ə > ∅ 
#pˈʉn̪ðr# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#pˈyn̪ðr# | Rule 345 : [+hi,+round,-back] > [+front] 
#pˈyn̪r# | Rule 395 : {θ;ð} > {∅;∅} 
#pˈỹn̪r# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˈỹːr# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈœ̃ːr# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#pˈœ̃ːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#pˈœ̃ːr# | Rule 538 : ɹ > r 
#pˈœ̃ːʀ# | Rule 540 : r > ʀ 
#pœ̃ːʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœ̃ʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#pœ̃ʁ# | Rule 548 : ʀ > ʁ 
