Trajectory file for run 'run1'; etymon number :929:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 205 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 217 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 363 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 508 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 510 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 518 : ʀ > ʁ 
