Trajectory file for run 'run1'; etymon number :929:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 91 : r̥ > r 
#pˈɔrt̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 551 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 558 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 566 : ɹ > r 
#pˈɔʀt̪# | Rule 568 : r > ʀ 
#pɔʀt̪# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 576 : ʀ > ʁ 
