Trajectory file for run 'run1'; etymon number :929:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 97 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 250 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 279 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 475 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 552 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 606 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 620 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 622 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 630 : ʀ > ʁ 
