Trajectory file for run 'run1'; etymon number :929:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 83 : r̥ > r 
#pˈɔrt̪at̪# | Rule 160 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 208 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 401 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 508 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 515 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 523 : ɹ > r 
#pˈɔʀt̪# | Rule 525 : r > ʀ 
#pɔʀt̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 533 : ʀ > ʁ 
