Trajectory file for run 'run1'; etymon number :241:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑt̪ˈut̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɑt̪ˈuːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 267 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 302 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌaðˈʉːt̪# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 433 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌaðˈyːθ# | Rule 496 : [+hi,+round,-back] > [+front] 
#fˌaˈyː# | Rule 600 : {θ;ð} > {∅;∅} 
#fˈyː# | Rule 694 : ˌa > ∅ / __ [+prim]
#fyː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fy# | Rule 742 : [+syl,+long] > [-long,-splng] 
