Trajectory file for run 'run1'; etymon number :241:
#fˈebrem# >>> #fɛa̯wʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛβrɛm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛβrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈɛβrə̯# | Rule 199 : ə > ə̯ 
#fˈɛβrə# | Rule 209 : ə̯ > ə / [-son] r __ #
#fˈɛwrə# | Rule 276 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˈɛa̯wrə# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#fˈɛa̯wrə̯# | Rule 496 : ə > ə̯ / __ #
#fˈɛa̯wr# | Rule 503 : ə̯ > ∅ 
#fˈɛa̯wʀ# | Rule 513 : r > ʀ 
#fɛa̯wʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛa̯wʁ# | Rule 521 : ʀ > ʁ 
