Trajectory file for run 'run1'; etymon number :241:
#fˈeːmin̪ɑm# >>> #fæ̃m# ( Correct : #fam#) :
f ˈeː m i n̪ ɑ m 
#fˈeːmɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈemɪn̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈemn̪ɑ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈemn̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˈemma# | Rule 189 : {m n̪;n̪ m} > {m m;m m} 
#fˈemmə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#fˈemə# | Rule 456 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˈẽmə# | Rule 470 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃mə# | Rule 507 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃mə# | Rule 511 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃mə̯# | Rule 628 : ə > ə̯ / __ #
#fˈæ̃m# | Rule 635 : ə̯ > ∅ 
#fæ̃m# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
