Trajectory file for run 'run1'; etymon number :241:
#fˈɑt̪ut̪um# >>> #fat̪# ( Correct : #fø#) :
f ˈɑ t̪ u t̪ u m 
#fˈɑt̪ʊt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːt̪ot̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːt̪ot̪o# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fˈaːt̪ət̪o# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈaːt̪ət̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˈaːt̪ə̯t̪ə̯# | Rule 211 : ə > ə̯ 
#fˈaːt̪ə̯t̪ə# | Rule 222 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈaːt̪t̪ə# | Rule 223 : ə̯ > ∅ 
#fˈat̪t̪ə# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#fˈat̪ə# | Rule 340 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat̪ə̯# | Rule 508 : ə > ə̯ / __ #
#fˈat̪# | Rule 515 : ə̯ > ∅ 
#fat̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
