Trajectory file for run 'run1'; etymon number :441:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɑʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈɛðra# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðra# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 596 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʃˌaˈarə# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˈaːrə# | Rule 685 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#ʃˈaːrə̯# | Rule 696 : ə > ə̯ / __ #
#ʃˈɑːrə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːr# | Rule 723 : ə̯ > ∅ 
#ʃˈɑːʀ# | Rule 739 : r > ʀ 
#ʃɑːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ʃɑʁ# | Rule 747 : ʀ > ʁ 
