Trajectory file for run 'run1'; etymon number :441:
#kˈɑt̪ʰed̪rɑm# >>> #ʃaðʲɛðʲʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat̪ʲˈɛðʲrʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t͡ʃˌad̪ʲˈɛðʲrʲa# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðʲˈɛðʲrʲa# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌaðʲˈɛðʲra# | Rule 378 : rʲ > r 
#t͡ʃˌaðʲˈɛðʲrə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌaðʲˈɛðʲrə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ʃˌaðʲˈɛðʲrə̯# | Rule 691 : ə > ə̯ / __ #
#ʃˌaðʲˈɛðʲr# | Rule 720 : ə̯ > ∅ 
#ʃˌaðʲˈɛðʲʀ# | Rule 733 : r > ʀ 
#ʃaðʲɛðʲʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaðʲɛðʲʁ# | Rule 741 : ʀ > ʁ 
