Trajectory file for run 'run1'; etymon number :441:
#kˌebˈen̪nɑs# >>> #svæ̃n# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n ɑ s 
#kˌɛbˈɛn̪nɑs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛβˈɛn̪nɑs# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪nɑs# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪nɑs# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪nɑs# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪nas# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌeβˈɛn̪nas# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡sʲˌevˈɛn̪nas# | Rule 406 : β > v 
#t͡sʲˌevˈɛn̪nəs# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌəvˈɛn̪nəs# | Rule 479 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#t͡sʲˌəvˈɛ̃n̪nəs# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌəvˈɛ̃n̪nəs# | Rule 502 : t͡sʲ > t͡s 
#t͡sˌəvˈæ̃n̪nəs# | Rule 524 : [+nas,-hi,+syl] > [+lo] 
#sˌəvˈæ̃n̪nəs# | Rule 571 : [+delrel] > [+cont,.delrel] 
#sˌəvˈæ̃n̪ns# | Rule 616 : ə > ∅ / n __ [+cons]
#sˌəvˈæ̃ːns# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌəvˈæ̃ːn# | Rule 647 : [-son] > ∅ / __ #
#səvæ̃ːn# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səvæ̃n# | Rule 660 : [+syl,+long] > [-long,-splng] 
#svæ̃n# | Rule 672 : ə > ∅ / # [-syl] __ [-syl] [+syl]
